"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log\_dif\_c.l2"
"1",""
"1",""
"1"," & "
"1",""
"1","0.201"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.006"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log\_dif\_R.l2"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.106"
"1"," & "
"1",""
"1","$-$0.235"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.233"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log\_dif\_c.l3"
"1",""
"1",""
"1"," & "
"1",""
"1","0.209"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.022"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log\_dif\_R.l3"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.065"
"1"," & "
"1",""
"1","0.211"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.229"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.066"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","const"
"1",""
"1",""
"1"," & "
"1",""
"1","0.009"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.001"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.002"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","208"
"1"," & "
"1",""
"1","208"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.095"
"1"," & "
"1",""
"1","0.157"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.068"
"1"," & "
"1",""
"1","0.132"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," "
"1",""
"1","(df = "
"1","201"
"1",")"
"1"," & "
"1",""
"1","0.012"
"1",""
"1"," & "
"1",""
"1","0.004"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," "
"1",""
"1","(df = "
"1","6"
"1","; "
"1","201"
"1",")"
"1"," & "
"1",""
"1","3.516"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1",""
"1"," & "
"1",""
"1","6.240"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","2"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
